election_id,country_name,election_date,sum_weighted_eu_anti_pro,Non-Communication,Non-Conformity,RO,RF
4,Romania,2007-01-01,7.961217142857143,184,8,4,0
5,Portugal,2009-06-07,7.104331818181818,4,10,10,6
18,Germany,2004-06-13,7.791159595959596,41,52,39,21
28,Cyprus,2009-06-06,0.0,87,21,31,4
45,Austria,2004-06-13,7.403755555555556,78,51,41,28
50,Czech Republic,2006-06-03,6.079139500000001,0,0,0,0
52,Latvia,2006-10-07,7.793939,73,42,29,4
79,Bulgaria,2009-07-05,4.780685416666667,85,44,36,7
80,Slovenia,2004-10-03,7.966575555555556,195,52,44,5
83,Estonia,2007-03-04,7.330868316831683,48,30,39,6
93,Germany,2009-09-27,7.6284043408360125,78,47,63,20
104,Sweden,2004-06-13,5.88807894736842,83,38,37,10
107,Italy,2006-04-09,6.297117460317461,122,85,94,52
111,Italy,2008-04-13,6.11475507936508,28,46,37,15
118,Germany,2005-09-18,7.717741693811074,81,121,83,39
123,Ireland,2004-06-13,6.741446153846153,118,54,60,29
124,Slovakia,2004-06-13,7.885507142857143,151,20,23,6
130,Estonia,2004-06-13,7.582799999999999,180,20,29,4
134,Netherlands,2009-06-04,5.694432,14,14,13,7
140,Portugal,2004-06-13,8.208470833333333,38,18,24,11
143,Belgium,2003-05-18,7.618462666666666,78,18,42,14
145,Latvia,2004-06-13,7.7225222222222225,175,22,25,2
160,France,2004-06-13,6.595178205128205,134,119,108,49
164,Spain,2004-03-14,8.338166285714285,2,12,2,0
165,Romania,2004-11-28,8.011301807228916,0,0,0,0
168,Denmark,2004-06-13,6.091521428571428,26,6,10,1
171,France,2007-06-17,7.2345856152513,55,59,41,25
172,Luxembourg,2009-06-07,0.0,0,0,0,0
174,Denmark,2007-11-13,6.383593296089385,28,24,11,0
181,Finland,2009-06-07,6.757761538461539,89,8,22,6
188,Poland,2005-09-25,6.217016304347826,69,74,45,14
190,Ireland,2007-05-24,7.651312048192771,52,44,26,16
192,Slovakia,2006-06-17,7.446908,70,52,30,6
194,Hungary,2006-04-09,8.26610207253886,116,54,40,6
195,Slovenia,2009-06-07,8.526757142857143,79,20,28,4
196,United Kingdom,2004-06-10,4.601515384615385,42,23,17,9
197,Austria,2006-10-01,7.419828415300547,81,43,40,17
198,Finland,2004-06-13,7.498035714285715,140,37,56,27
199,Poland,2004-06-13,6.038138888888889,78,18,12,0
201,Greece,2004-03-07,8.699545333333333,8,14,6,4
203,Malta,2008-03-08,0.0,25,14,11,3
210,Portugal,2005-02-20,8.112084347826086,244,106,188,80
214,Lithuania,2004-10-24,8.229770212765958,90,40,21,3
219,France,2009-06-07,6.572920833333334,86,51,63,30
224,Hungary,2004-06-13,8.0978625,81,23,12,0
229,Romania,2009-06-07,8.524151515151516,110,51,33,2
231,Germany,2009-06-07,7.757886868686868,4,13,4,2
232,Austria,2009-06-07,6.632388235294117,123,46,68,19
233,United Kingdom,2005-05-05,5.737599071207431,159,94,90,40
249,Hungary,2009-06-07,6.629009090909091,27,14,8,1
253,Finland,2003-03-16,7.069879500000001,84,12,17,6
255,Poland,2009-06-07,7.917174,93,39,63,23
264,Greece,2009-06-07,7.486627272727273,10,13,18,5
302,Latvia,2009-06-07,7.4206375,25,14,11,0
304,Sweden,2009-06-07,6.476166666666666,20,14,21,3
309,Denmark,2009-06-07,5.709615384615384,41,12,17,5
314,Finland,2007-03-18,7.105527,88,25,26,8
319,Romania,2008-11-30,8.721525149700598,7,5,2,0
329,Italy,2004-06-12,6.108064102564102,128,131,159,71
335,Netherlands,2003-01-22,6.701437333333334,98,24,34,18
337,Lithuania,2009-06-07,8.825633333333334,65,17,18,2
346,Malta,2004-06-13,0.0,255,65,68,19
368,Spain,2004-06-13,7.978618518518519,124,163,119,68
369,Ireland,2009-06-05,7.073958333333334,51,17,22,9
383,Luxembourg,2004-06-13,0.0,0,0,0,0
395,Estonia,2009-06-07,5.94275,38,9,16,14
397,Cyprus,2004-06-13,0.0,144,32,20,0
401,Belgium,2007-06-10,7.577942666666667,47,66,47,28
405,Portugal,2009-09-27,7.739543043478261,77,19,36,18
410,United Kingdom,2009-06-04,4.273509722222222,22,29,27,3
423,Estonia,2003-03-02,7.403911881188119,0,0,0,0
432,Bulgaria,2009-06-07,6.149952941176471,0,6,0,0
441,Slovakia,2009-06-07,7.531784615384615,15,12,12,1
448,Spain,2009-06-07,7.905851999999999,88,52,50,28
449,Bulgaria,2007-01-01,8.637516666666667,62,1,0,0
466,Greece,2007-09-16,8.129296666666667,62,65,48,31
468,Bulgaria,2007-05-20,5.96585,30,40,12,1
486,Belgium,2010-06-13,7.518993333333333,109,54,91,30
500,Spain,2008-03-09,8.39497,29,36,38,18
509,Malta,2003-04-12,0.0,0,0,0,0
512,Sweden,2010-09-19,6.7355899713467045,56,17,33,6
516,Czech Republic,2009-06-07,5.764831818181818,0,0,0,0
519,Netherlands,2004-06-13,6.244081481481482,70,50,43,19
522,Slovenia,2008-09-21,7.767298888888889,9,7,4,0
524,Slovakia,2010-06-12,7.468138666666666,44,15,19,2
530,Netherlands,2010-06-09,5.478813333333333,45,18,33,9
539,Lithuania,2004-06-13,8.571784615384615,1,1,0,0
549,Italy,2009-06-07,6.031825,183,98,88,25
555,Malta,2009-06-06,0.0,85,31,22,4
556,Cyprus,2006-05-21,0.0,115,45,38,7
560,Poland,2007-10-19,7.534921956521739,68,34,42,25
563,Denmark,2005-02-08,6.641185474860335,70,36,20,2
567,Czech Republic,2004-06-12,5.168025,0,0,0,0
578,Netherlands,2006-11-22,5.88895,49,55,38,20
582,United Kingdom,2010-05-06,4.961007538461539,136,38,50,14
593,Luxembourg,2004-06-13,0.0,0,0,0,0
599,Czech Republic,2010-05-29,6.574984,0,0,0,0
607,Austria,2008-09-28,6.482418579234973,15,11,14,4
618,Bulgaria,2005-06-25,8.40381875,0,0,0,0
629,Sweden,2006-09-17,7.051864183381089,84,41,42,20
638,Belgium,2009-06-07,7.721390909090909,15,40,25,15
646,Lithuania,2008-10-12,8.65337659574468,7,8,5,1
651,Greece,2009-10-04,8.104602333333334,122,72,78,26
656,Belgium,2004-06-13,7.50295,137,83,79,39
659,Slovenia,2004-06-13,8.730385714285713,0,0,0,0
662,Luxembourg,2009-06-07,0.0,0,0,0,0
672,Greece,2004-06-13,7.630779166666668,197,116,183,95
676,Romania,2007-11-25,9.022628571428571,27,13,10,1
688,Hungary,2010-04-25,6.45930103626943,171,35,43,9
690,Latvia,2010-10-02,7.465602,21,5,3,0
698,Ireland,2011-02-25,7.089995180722892,41,18,19,6
699,Estonia,2011-03-06,7.667185148514852,40,18,20,4
700,Finland,2011-04-17,6.179804,85,19,31,9
701,Cyprus,2011-05-22,0.0,97,18,46,10
702,Portugal,2011-06-05,7.753839130434782,90,34,43,9
722,Denmark,2011-09-15,6.414687150837988,48,15,13,1
765,Latvia,2011-09-17,7.505347,31,18,5,1
766,Poland,2011-10-09,7.703513913043478,49,35,51,27
777,Spain,2011-11-20,8.073977142857142,50,42,35,5
778,Slovenia,2011-12-04,8.049493333333333,60,17,27,7
781,Slovakia,2012-03-10,7.535849333333333,25,22,8,3
782,France,2012-06-17,7.390183708838821,33,42,22,3
783,Greece,2012-05-06,6.687807666666666,1,1,2,0
784,Greece,2012-06-17,7.332847333333333,37,32,26,7
785,Netherlands,2012-09-12,5.721558666666667,16,11,11,5
786,Lithuania,2012-10-14,8.214971631205675,22,8,6,0
787,Romania,2012-12-09,8.010620873786408,35,12,19,2
789,Italy,2013-02-25,5.588877301587302,40,32,23,5
790,Malta,2013-03-09,0.0,18,3,1,1
791,Croatia,2013-04-14,7.082166666666667,13,0,0,0
792,Croatia,2011-12-04,6.945347019867549,0,0,0,0
793,Croatia,2007-11-25,7.453704575163399,0,0,0,0
795,Croatia,2003-11-23,7.062360526315789,0,0,0,0
799,Bulgaria,2013-05-12,5.538254583333334,25,10,0,3
800,Germany,2013-09-22,7.654904754358162,14,13,5,2
802,Austria,2013-09-29,6.933233333333334,22,5,6,3
803,Luxembourg,2013-10-20,0.0,0,0,0,0
805,Czech Republic,2013-10-25,7.140724,0,0,0,0
814,Hungary,2014-04-06,6.511810050251257,1,1,3,0
816,Belgium,2014-05-25,7.726266666666667,148,40,51,11
817,Slovenia,2014-07-13,7.677342222222222,96,22,42,9
818,Austria,2014-05-25,6.841805555555555,85,27,29,12
819,Cyprus,2014-05-25,0.0,64,15,18,0
820,Czech Republic,2014-05-24,6.887052380952381,0,0,0,0
821,Denmark,2014-05-25,4.953907692307692,20,7,3,2
822,Estonia,2014-05-25,6.536033333333333,6,2,8,0
823,Finland,2014-05-25,6.456092307692308,9,4,7,1
824,France,2014-05-24,4.841055405405405,74,34,31,6
825,Germany,2014-05-25,6.941565625,77,38,39,17
826,Greece,2014-05-25,6.295957142857143,24,11,9,2
827,Hungary,2014-05-25,6.381142857142858,79,39,28,7
828,Sweden,2014-09-14,6.169913180515759,72,21,20,4
830,Bulgaria,2014-05-25,6.358729411764705,22,1,3,0
831,Latvia,2014-10-04,7.416757,68,19,27,0
832,Belgium,2014-05-25,7.697290476190476,148,40,51,11
833,Ireland,2014-05-23,5.683827272727273,29,9,9,2
834,Italy,2014-05-25,5.02832602739726,50,34,43,8
835,Luxembourg,2014-05-25,0.0,0,0,0,0
836,Malta,2014-05-25,0.0,53,8,9,1
837,Poland,2014-05-25,7.023870588235294,26,12,25,7
838,Portugal,2014-05-25,7.589138095238095,29,14,12,3
839,Spain,2014-05-25,7.0147,26,35,25,7
840,Bulgaria,2014-10-05,5.55121375,60,14,28,3
841,Croatia,2014-05-25,7.656309090909091,10,16,1,0
842,Lithuania,2014-05-25,8.359227272727273,46,11,16,1
843,Sweden,2014-05-25,5.254725,4,0,0,0
844,Slovenia,2014-05-25,8.3412625,1,0,0,0
845,United Kingdom,2014-05-22,3.436271232876712,16,8,13,3
846,Netherlands,2014-05-25,5.568723076923077,38,12,17,7
847,Slovakia,2014-05-25,7.4901,26,17,4,0
848,Latvia,2014-05-24,7.2193625,4,0,2,0
849,Romania,2014-05-25,8.724890625,80,18,29,7
851,Greece,2015-01-25,6.925582333333334,20,4,6,4
853,Estonia,2015-03-01,7.373864356435644,54,11,18,2
855,Finland,2015-04-19,6.004970500000001,87,13,34,4
856,United Kingdom,2015-05-07,4.696017538461538,50,10,14,2
976,Denmark,2015-06-18,5.826787709497207,62,20,12,1
992,Greece,2015-09-20,6.989496666666667,94,32,41,8
993,Portugal,2015-10-04,7.959268260869565,107,34,52,8
996,Poland,2015-10-25,6.537285434782609,79,34,33,11
998,Spain,2015-12-20,7.260243142857143,23,3,5,0
1001,Croatia,2015-11-08,7.1493139072847685,15,6,12,0
1002,Ireland,2016-02-26,6.28259746835443,70,24,35,4
1003,Slovakia,2016-03-06,6.433902,39,20,17,2
1004,Cyprus,2016-05-22,0.0,109,21,46,2
1005,Spain,2016-06-26,7.2070357142857135,49,37,47,15
1007,Croatia,2016-09-11,7.143880794701987,48,17,21,10
1009,Lithuania,2016-10-09,7.191321985815602,32,12,9,0
1010,Malta,2017-06-03,0.0,23,12,3,1
1011,Bulgaria,2017-03-26,5.140251666666666,43,16,16,4
1012,Netherlands,2017-03-15,5.190295333333333,18,17,8,1
1013,United Kingdom,2017-06-08,4.762218615384615,38,15,10,3
1014,France,2017-06-18,7.747772270363952,28,13,7,2
1015,Romania,2016-12-11,8.443452279635258,48,26,30,7
1016,Germany,2017-09-24,6.947666149506347,20,10,8,3
1019,Austria,2017-10-15,6.709435519125683,25,10,5,2
1020,Czech Republic,2017-10-21,5.990447499999999,0,0,0,0
1023,Hungary,2018-04-08,6.315805025125629,13,15,5,4
1024,Italy,2018-03-04,3.2381444444444445,8,19,6,5
1025,Slovenia,2018-06-03,7.37432,19,8,5,5
1041,Sweden,2018-09-09,5.938326361031519,10,3,1,0
1042,Latvia,2018-10-06,5.645719,12,3,4,0
1043,Luxembourg,2018-10-14,0.0,0,0,0,0
1044,Estonia,2019-03-03,7.188806930693071,1,0,0,0
1045,Finland,2019-04-14,6.1381655,1,0,0,0
1046,Spain,2019-04-28,7.323052857142857,1,0,0,0
1048,Belgium,2019-05-26,6.862705333333333,0,0,0,0
1049,Denmark,2019-05-26,6.325776923076923,0,0,0,0
1050,Finland,2019-05-26,6.567184615384615,0,0,0,0
1051,United Kingdom,2019-05-23,5.20156301369863,15,6,4,0
1052,Netherlands,2019-05-23,5.929365384615385,20,12,9,4
1053,Italy,2019-05-26,3.950250684931507,0,0,0,0
1054,France,2019-05-26,5.140013513513513,0,0,0,0
1055,Germany,2019-05-26,6.687141666666666,33,33,23,5
1056,Estonia,2019-05-26,7.302316666666666,0,0,0,0
1057,Czech Republic,2019-05-25,5.6046,0,0,0,0
1058,Belgium,2019-05-26,6.992842857142858,0,0,0,0
1059,Bulgaria,2019-05-26,6.399758823529411,39,38,26,2
1060,Greece,2019-05-26,6.965514285714286,0,5,1,0
1061,Ireland,2019-05-24,5.5015,19,9,17,2
1062,Croatia,2019-05-26,6.777036363636364,15,24,10,0
1063,Latvia,2019-05-25,7.2986,0,0,0,0
1064,Lithuania,2019-05-26,7.552890909090909,9,14,8,0
1065,Luxembourg,2019-05-26,0.0,0,0,0,0
1066,Malta,2019-05-25,0.0,0,0,0,0
1067,Poland,2019-05-26,7.313035294117648,7,14,11,1
1068,Portugal,2019-05-26,7.548514285714286,8,8,3,0
1069,Romania,2019-05-26,10.08145,33,31,21,1
1070,Slovakia,2019-05-25,7.1468384615384615,8,13,9,2
1071,Slovenia,2019-05-26,8.42515,0,0,0,0
1072,Spain,2019-05-26,7.551738888888888,3,14,11,4
1073,Sweden,2019-05-26,5.898499999999999,0,0,0,0
1074,Austria,2019-05-26,7.34315,5,5,6,3
1075,Cyprus,2019-05-26,0.0,57,25,28,3
1076,Hungary,2019-05-26,6.921980952380952,0,0,0,0
1077,Denmark,2019-06-05,6.424686592178771,0,0,0,0
1078,Greece,2019-07-07,7.833918000000001,0,0,0,0
1080,Austria,2019-09-29,7.277079781420765,0,0,0,0
1081,Portugal,2019-10-06,8.004191304347826,0,0,0,0
1082,Poland,2019-10-13,6.839250869565218,0,0,0,0
1085,Spain,2019-11-10,6.769599142857143,0,0,0,0
1086,United Kingdom,2019-12-12,4.454434,0,0,0,0
1088,Ireland,2020-02-08,5.60373625,0,0,0,0
1089,Slovakia,2020-02-29,6.578990666666667,0,0,0,0
1091,Lithuania,2020-10-11,8.052735460992908,0,0,0,0
1093,Romania,2020-12-06,7.8729266666666655,0,0,0,0
1094,Croatia,2020-07-05,6.901623178807947,0,0,0,0
1095,Cyprus,2021-05-30,0.0,0,0,0,0
1096,Germany,2021-09-26,7.154367663043479,0,0,0,0
1097,Netherlands,2021-03-17,5.1359113333333335,0,0,0,0
1099,Czech Republic,2021-10-09,6.55338,0,0,0,0
1101,Bulgaria,2021-04-04,6.552964583333333,0,0,0,0
1102,Bulgaria,2021-07-11,6.837031666666666,16,7,6,1
1106,Bulgaria,2021-11-14,4.32305,0,0,0,0
